type,module,functionBoundaryOwner,line,column,snippet
addEventListener,29-game-loop-controls-gamepad.js,setupControls,4350,97,"[els.quickBar,els.inventoryBtn,els.buildBtn,els.mapBtn,els.gameSettingsBtn].forEach(el=>el?.addEventListener('pointerdown',e=>e.stopPropagation()));"
addEventListener,29-game-loop-controls-gamepad.js,setupControls,4351,12,"window.addEventListener('keydown',e=>{input.keys.add(e.code);if(['Space','KeyE','KeyF','KeyC','Digit1','Digit2','Digit3','KeyR','KeyQ','ShiftLeft','ShiftRight'].includes(e.code))e.preventDefault();updateRunUI();if(e.code==='Space')requestJump();if(e.code==='KeyE')doAction();if(e.code==='KeyF')firePower();if(e.code==='KeyC')toggleCrouch();if(e.code==='Digit1')setScaleMode('mini');if(e.code==='Digit2')setScaleMode('normal');if(e.code==='Digit3')setScaleMode('giant');if(e.code==='KeyR')spinPlayer();if(e.code==='KeyQ'&&buildMode)rotateBuildPreview();if(e.code==='Escape'){e.preventDefault();if(!running)return;if(buildMode){endBuildMode('cancelled');return;}if(pauseMenuOpen)closeModal();else if(!els.modal.hidden)closeModal();else openPauseMenu();}});window.addEventListener('keyup',e=>{input.keys.delete(e.code);updateRunUI();});"
addEventListener,29-game-loop-controls-gamepad.js,setupControls,4351,766,"window.addEventListener('keydown',e=>{input.keys.add(e.code);if(['Space','KeyE','KeyF','KeyC','Digit1','Digit2','Digit3','KeyR','KeyQ','ShiftLeft','ShiftRight'].includes(e.code))e.preventDefault();updateRunUI();if(e.code==='Space')requestJump();if(e.code==='KeyE')doAction();if(e.code==='KeyF')firePower();if(e.code==='KeyC')toggleCrouch();if(e.code==='Digit1')setScaleMode('mini');if(e.code==='Digit2')setScaleMode('normal');if(e.code==='Digit3')setScaleMode('giant');if(e.code==='KeyR')spinPlayer();if(e.code==='KeyQ'&&buildMode)rotateBuildPreview();if(e.code==='Escape'){e.preventDefault();if(!running)return;if(buildMode){endBuildMode('cancelled');return;}if(pauseMenuOpen)closeModal();else if(!els.modal.hidden)closeModal();else openPauseMenu();}});window.addEventListener('keyup',e=>{input.keys.delete(e.code);updateRunUI();});"
addEventListener,29-game-loop-controls-gamepad.js,setupControls,4352,15,"els.stage.addEventListener('pointerdown',e=>{if(e.target!==renderer?.domElement)return;input.cameraDrag={id:e.pointerId,x:e.clientX,y:e.clientY};safePointerCapture(els.stage,e.pointerId);});"
addEventListener,29-game-loop-controls-gamepad.js,setupControls,4353,15,"els.stage.addEventListener('pointermove',e=>{const d=input.cameraDrag;if(!d||d.id!==e.pointerId)return;const dx=e.clientX-d.x,dy=e.clientY-d.y;cameraYaw-=dx*.006;cameraPitch=clamp(cameraPitch+dy*.003,.05,.9);d.x=e.clientX;d.y=e.clientY;});"
addEventListener,29-game-loop-controls-gamepad.js,setupControls,4354,95,"const endDrag=e=>{if(input.cameraDrag?.id===e.pointerId)input.cameraDrag=null;};els.stage.addEventListener('pointerup',endDrag);els.stage.addEventListener('pointercancel',endDrag);"
addEventListener,29-game-loop-controls-gamepad.js,setupControls,4354,143,"const endDrag=e=>{if(input.cameraDrag?.id===e.pointerId)input.cameraDrag=null;};els.stage.addEventListener('pointerup',endDrag);els.stage.addEventListener('pointercancel',endDrag);"
addEventListener,29-game-loop-controls-gamepad.js,setupControls,4355,15,"els.stage.addEventListener('wheel',e=>{if(!running||!els.modal.hidden)return;e.preventDefault();cameraZoom=clamp(cameraZoom+Math.sign(e.deltaY)*.9,-4.5,9);state.settings.cameraZoom=+cameraZoom.toFixed(2);},{passive:false});"
onclick,30-pause-tests-public-api-bootstrap.js,stopGame,4382,14,els.playBtn.onclick=()=>startGame(true);els.continueBtn.onclick=()=>startGame(false);
onclick,30-pause-tests-public-api-bootstrap.js,stopGame,4382,58,els.playBtn.onclick=()=>startGame(true);els.continueBtn.onclick=()=>startGame(false);
onclick,30-pause-tests-public-api-bootstrap.js,openPauseMenu,4388,30,"$('[data-resume]',root).onclick=()=>closeModal();"
onclick,30-pause-tests-public-api-bootstrap.js,openPauseMenu,4389,28,"$('[data-life]',root).onclick=()=>{pauseMenuOpen=false;paused=false;closeModal();if(player.vehicle)startEngineSound();openLifePanel();};"
onclick,30-pause-tests-public-api-bootstrap.js,openPauseMenu,4390,28,"$('[data-home]',root).onclick=()=>{pauseMenuOpen=false;paused=false;closeModal();returnHome();};"
onclick,30-pause-tests-public-api-bootstrap.js,openPauseMenu,4391,28,"$('[data-menu]',root).onclick=()=>{pauseMenuOpen=false;paused=false;closeModal();stopGame();};"
addEventListener,30-pause-tests-public-api-bootstrap.js,openPauseMenu,4394,23,"els.gameSettingsBtn.addEventListener('contextmenu',e=>e.preventDefault());"
